id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ceisa_business_status_import_manager,access.ceisa.business.status.import.manager,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_business_status_transfer_manager,access.ceisa.business.status.transfer.manager,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_business_status_export_administrator,access.ceisa.business.status.export.administrator,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_business_status_import_administrator,access.ceisa.business.status.import.administrator,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_business_status_transfer_administrator,access.ceisa.business.status.transfer.administrator,model_ceisa_business_status,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_facilities_base_group_users,access.ceisa.facilities.base.group.users,model_ceisa_facilities,base.group_user,1,0,0,0
access_ceisa_facilities_export_auditor,access.ceisa.facilities.export.auditor,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_facilities_import_auditor,access.ceisa.facilities.import.auditor,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_facilities_transfer_auditor,access.ceisa.facilities.transfer.auditor,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_facilities_export_users,access.ceisa.facilities.export.users,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_facilities_import_users,access.ceisa.facilities.import.users,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_facilities_transfer_users,access.ceisa.facilities.transfer.users,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_facilities_export_manager,access.ceisa.facilities.export.manager,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_facilities_import_manager,access.ceisa.facilities.import.manager,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_facilities_transfer_manager,access.ceisa.facilities.transfer.manager,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_facilities_export_administrator,access.ceisa.facilities.export.administrator,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_facilities_import_administrator,access.ceisa.facilities.import.administrator,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_facilities_transfer_administrator,access.ceisa.facilities.transfer.administrator,model_ceisa_facilities,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_facilities_fee_base_group_users,access.ceisa.facilities.fee.base.group.users,model_ceisa_facilities_fee,base.group_user,1,0,0,0
access_ceisa_facilities_fee_export_auditor,access.ceisa.facilities.fee.export.auditor,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_facilities_fee_import_auditor,access.ceisa.facilities.fee.import.auditor,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_facilities_fee_transfer_auditor,access.ceisa.facilities.fee.transfer.auditor,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_facilities_fee_export_users,access.ceisa.facilities.fee.export.users,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_facilities_fee_import_users,access.ceisa.facilities.fee.import.users,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_facilities_fee_transfer_users,access.ceisa.facilities.fee.transfer.users,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_facilities_fee_export_manager,access.ceisa.facilities.fee.export.manager,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_facilities_fee_import_manager,access.ceisa.facilities.fee.import.manager,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_facilities_fee_transfer_manager,access.ceisa.facilities.fee.transfer.manager,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_facilities_fee_export_administrator,access.ceisa.facilities.fee.export.administrator,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_facilities_fee_import_administrator,access.ceisa.facilities.fee.import.administrator,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_facilities_fee_transfer_administrator,access.ceisa.facilities.fee.transfer.administrator,model_ceisa_facilities_fee,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_permit_base_group_users,access.ceisa.permit.base.group.users,model_ceisa_permit,base.group_user,1,0,0,0
access_ceisa_permit_export_auditor,access.ceisa.permit.export.auditor,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_permit_import_auditor,access.ceisa.permit.import.auditor,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_permit_transfer_auditor,access.ceisa.permit.transfer.auditor,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_permit_export_users,access.ceisa.permit.export.users,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_permit_import_users,access.ceisa.permit.import.users,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_permit_transfer_users,access.ceisa.permit.transfer.users,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_permit_export_manager,access.ceisa.permit.export.manager,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_permit_import_manager,access.ceisa.permit.import.manager,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_permit_transfer_manager,access.ceisa.permit.transfer.manager,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_permit_export_administrator,access.ceisa.permit.export.administrator,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_permit_import_administrator,access.ceisa.permit.import.administrator,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_permit_transfer_administrator,access.ceisa.permit.transfer.administrator,model_ceisa_permit,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_respons_base_group_users,access.ceisa.respons.base.group.users,model_ceisa_respons,base.group_user,1,0,0,0
access_ceisa_respons_export_auditor,access.ceisa.respons.export.auditor,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_respons_import_auditor,access.ceisa.respons.import.auditor,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_respons_transfer_auditor,access.ceisa.respons.transfer.auditor,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_respons_export_users,access.ceisa.respons.export.users,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_respons_import_users,access.ceisa.respons.import.users,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_respons_transfer_users,access.ceisa.respons.transfer.users,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_respons_export_manager,access.ceisa.respons.export.manager,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_respons_import_manager,access.ceisa.respons.import.manager,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_respons_transfer_manager,access.ceisa.respons.transfer.manager,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_respons_export_administrator,access.ceisa.respons.export.administrator,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_respons_import_administrator,access.ceisa.respons.import.administrator,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_respons_transfer_administrator,access.ceisa.respons.transfer.administrator,model_ceisa_respons,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_special_specification_base_group_users,access.ceisa.special.specification.base.group.users,model_ceisa_special_specification,base.group_user,1,0,0,0
access_ceisa_special_specification_export_auditor,access.ceisa.special.specification.export.auditor,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_special_specification_import_auditor,access.ceisa.special.specification.import.auditor,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_special_specification_transfer_auditor,access.ceisa.special.specification.transfer.auditor,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_special_specification_export_users,access.ceisa.special.specification.export.users,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_special_specification_import_users,access.ceisa.special.specification.import.users,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_special_specification_transfer_users,access.ceisa.special.specification.transfer.users,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_special_specification_export_manager,access.ceisa.special.specification.export.manager,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_special_specification_import_manager,access.ceisa.special.specification.import.manager,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_special_specification_transfer_manager,access.ceisa.special.specification.transfer.manager,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_special_specification_export_administrator,access.ceisa.special.specification.export.administrator,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_special_specification_import_administrator,access.ceisa.special.specification.import.administrator,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_special_specification_transfer_administrator,access.ceisa.special.specification.transfer.administrator,model_ceisa_special_specification,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_status_base_group_users,access.ceisa.status.base.group.users,model_ceisa_status,base.group_user,1,0,0,0
access_ceisa_status_export_auditor,access.ceisa.status.export.auditor,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_status_import_auditor,access.ceisa.status.import.auditor,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_status_transfer_auditor,access.ceisa.status.transfer.auditor,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_status_export_users,access.ceisa.status.export.users,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_status_import_users,access.ceisa.status.import.users,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_status_transfer_users,access.ceisa.status.transfer.users,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_status_export_manager,access.ceisa.status.export.manager,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_status_import_manager,access.ceisa.status.import.manager,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_status_transfer_manager,access.ceisa.status.transfer.manager,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_status_export_administrator,access.ceisa.status.export.administrator,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_status_import_administrator,access.ceisa.status.import.administrator,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_status_transfer_administrator,access.ceisa.status.transfer.administrator,model_ceisa_status,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_products_line_base_group_users,access.ceisa.products.line.base.group.users,model_ceisa_products_line,base.group_user,1,0,0,0
access_ceisa_products_line_export_auditor,access.ceisa.products.line.export.auditor,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_products_line_import_auditor,access.ceisa.products.line.import.auditor,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_products_line_transfer_auditor,access.ceisa.products.line.transfer.auditor,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_products_line_export_users,access.ceisa.products.line.export.users,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_export_user,1,1,1,0
access_ceisa_products_line_import_users,access.ceisa.products.line.import.users,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_import_user,1,1,1,0
access_ceisa_products_line_transfer_users,access.ceisa.products.line.transfer.users,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,1,1,0
access_ceisa_products_line_export_manager,access.ceisa.products.line.export.manager,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_export_manager,1,1,1,0
access_ceisa_products_line_import_manager,access.ceisa.products.line.import.manager,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_import_manager,1,1,1,0
access_ceisa_products_line_transfer_manager,access.ceisa.products.line.transfer.manager,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,1,1,0
access_ceisa_products_line_export_administrator,access.ceisa.products.line.export.administrator,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_products_line_import_administrator,access.ceisa.products.line.import.administrator,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_products_line_transfer_administrator,access.ceisa.products.line.transfer.administrator,model_ceisa_products_line,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_pabean_office_data_base_group_user,access.ceisa.pabean.office.data.base.group.user,model_ceisa_pabean_office,base.group_user,1,0,0,0
access_ceisa_pabean_office_data_export_auditor,access.ceisa.pabean.office.data.export.auditor,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_pabean_office_data_import_auditor,access.ceisa.pabean.office.data.import.auditor,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_pabean_office_data_transfer_auditor,access.ceisa.pabean.office.data.transfer.auditor,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_pabean_office_data_export_user,access.ceisa.pabean.office.data.export.user,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_pabean_office_data_import_user,access.ceisa.pabean.office.data.import.user,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_pabean_office_data_transfer_user,access.ceisa.pabean.office.data.transfer.user,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_pabean_office_data_export_manager,access.ceisa.pabean.office.data.export.manager,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_pabean_office_data_import_manager,access.ceisa.pabean.office.data.import.manager,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_pabean_office_data_transfer_manager,access.ceisa.pabean.office.data.transfer.manager,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_pabean_office_data_export_administrator,access.ceisa.pabean.office.data.export.administrator,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_pabean_office_data_import_administrator,access.ceisa.pabean.office.data.import.administrator,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_pabean_office_data_transfer_administrator,access.ceisa.pabean.office.data.transfer.administrator,model_ceisa_pabean_office,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_storehouse_location_base_group_user,access.ceisa.storehouse.location.base.group.user,model_ceisa_storehouse_location,base.group_user,1,0,0,0
access_ceisa_storehouse_location_export_auditor,access.ceisa.storehouse.location.export.auditor,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_storehouse_location_import_auditor,access.ceisa.storehouse.location.import.auditor,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_storehouse_location_transfer_auditor,access.ceisa.storehouse.location.transfer.auditor,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_storehouse_location_export_user,access.ceisa.storehouse.location.export.user,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_storehouse_location_import_user,access.ceisa.storehouse.location.import.user,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_storehouse_location_transfer_user,access.ceisa.storehouse.location.transfer.user,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_storehouse_location_export_manager,access.ceisa.storehouse.location.export.manager,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_storehouse_location_import_manager,access.ceisa.storehouse.location.import.manager,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_storehouse_location_transfer_manager,access.ceisa.storehouse.location.transfer.manager,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_storehouse_location_export_administrator,access.ceisa.storehouse.location.export.administrator,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_storehouse_location_import_administrator,access.ceisa.storehouse.location.import.administrator,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_storehouse_location_transfer_administrator,access.ceisa.storehouse.location.transfer.administrator,model_ceisa_storehouse_location,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_tpb_type_base_group_user,access.ceisa.tpb.type.base.group.user,model_ceisa_tpb_type,base.group_user,1,0,0,0
access_ceisa_tpb_type_export_auditor,access.ceisa.tpb.type.export.auditor,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_tpb_type_import_auditor,access.ceisa.tpb.type.import.auditor,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_tpb_type_transfer_auditor,access.ceisa.tpb.type.transfer.auditor,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_tpb_type_export_user,access.ceisa.tpb.type.export.user,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_tpb_type_import_user,access.ceisa.tpb.type.import.user,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_tpb_type_transfer_user,access.ceisa.tpb.type.transfer.user,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_tpb_type_export_manager,access.ceisa.tpb.type.export.manager,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_tpb_type_import_manager,access.ceisa.tpb.type.import.manager,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_tpb_type_transfer_manager,access.ceisa.tpb.type.transfer.manager,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_tpb_type_export_administrator,access.ceisa.tpb.type.export.administrator,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_tpb_type_import_administrator,access.ceisa.tpb.type.import.administrator,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_tpb_type_transfer_administrator,access.ceisa.tpb.type.transfer.administrator,model_ceisa_tpb_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_tax_type_base_group_user,access.ceisa.tax.type.base.group.user,model_ceisa_tax_type,base.group_user,1,0,0,0
access_ceisa_tax_type_export_auditor,access.ceisa.tax.type.export.auditor,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_tax_type_import_auditor,access.ceisa.tax.type.import.auditor,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_tax_type_transfer_auditor,access.ceisa.tax.type.transfer.auditor,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_tax_type_export_user,access.ceisa.tax.type.export.user,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_tax_type_import_user,access.ceisa.tax.type.import.user,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_tax_type_transfer_user,access.ceisa.tax.type.transfer.user,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_tax_type_export_manager,access.ceisa.tax.type.export.manager,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_tax_type_import_manager,access.ceisa.tax.type.import.manager,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_tax_type_transfer_manager,access.ceisa.tax.type.transfer.manager,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_tax_type_export_administrator,access.ceisa.tax.type.export.administrator,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_tax_type_import_administrator,access.ceisa.tax.type.import.administrator,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_tax_type_transfer_administrator,access.ceisa.tax.type.transfer.administrator,model_ceisa_tax_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_product_condition_base_group_user,access.ceisa.product.condition.base.group.user,model_ceisa_product_condition,base.group_user,1,0,0,0
access_ceisa_product_condition_export_auditor,access.ceisa.product.condition.export.auditor,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_product_condition_import_auditor,access.ceisa.product.condition.import.auditor,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_product_condition_transfer_auditor,access.ceisa.product.condition.transfer.auditor,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_product_condition_export_user,access.ceisa.product.condition.export.user,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_product_condition_import_user,access.ceisa.product.condition.import.user,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_product_condition_transfer_user,access.ceisa.product.condition.transfer.user,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_product_condition_export_manager,access.ceisa.product.condition.export.manager,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_product_condition_import_manager,access.ceisa.product.condition.import.manager,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_product_condition_transfer_manager,access.ceisa.product.condition.import.transfer,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_product_condition_export_administrator,access.ceisa.product.condition.export.administrator,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_product_condition_import_administrator,access.ceisa.product.condition.import.administrator,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_product_condition_transfer_administrator,access.ceisa.product.condition.transfer.administrator,model_ceisa_product_condition,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_product_category_base_group_user,access.ceisa.product.category.base.group.user,model_ceisa_product_category,base.group_user,1,0,0,0
access_ceisa_product_category_export_auditor,access.ceisa.product.category.export.auditor,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_product_category_import_auditor,access.ceisa.product.category.import.auditor,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_product_category_transfer_auditor,access.ceisa.product.category.transfer.auditor,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_product_category_export_user,access.ceisa.product.category.export.user,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_product_category_import_user,access.ceisa.product.category.import.user,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_product_category_transfer_user,access.ceisa.product.category.transfer.user,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_product_category_export_manager,access.ceisa.product.category.export.manager,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_product_category_import_manager,access.ceisa.product.category.import.manager,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_product_category_transfer_manager,access.ceisa.product.category.transfer.manager,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_product_category_export_administrator,access.ceisa.product.category.export.administrator,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_product_category_import_administrator,access.ceisa.product.category.import.administrator,model_ceisa_product_category,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
